label,top1,top2,top5
山药炒肉片,0.5172413793103449,0.7586206896551724,0.9655172413793104
蒜蓉油麦菜,0.8333333333333334,0.9166666666666666,1.0
爆炒鱿鱼卷,0.7857142857142857,0.9047619047619048,0.9285714285714286
小炒扇贝肉,0.6666666666666666,0.9333333333333333,0.9666666666666667
爆炒鱿鱼须,0.75,0.875,0.9545454545454546
蛋饺,0.84375,0.90625,0.9375
豆腐花,0.2857142857142857,0.6428571428571429,0.9285714285714286
冰棍,0.5740740740740741,0.6851851851851852,0.7962962962962963
小笼包,0.83125,0.9875,0.9875
螺浉粉,0.9090909090909091,1.0,1.0
蕃茄芝士沙律,0.0,0.5454545454545454,1.0
酿苦瓜,0.9230769230769231,1.0,1.0
炸丸子,0.8604651162790697,0.9302325581395349,0.9767441860465116
丑橘,0.8333333333333334,0.9333333333333333,1.0
海带炖排骨,0.7222222222222222,0.8888888888888888,1.0
西红柿炒蛋盖饭,0.7073170731707317,0.8780487804878049,0.975609756097561
花生米,0.9302325581395349,0.9883720930232558,0.9883720930232558
清蒸鱼,0.9891891891891892,0.9945945945945946,1.0
煎饼果子,0.5510204081632653,0.7551020408163265,0.9183673469387755
青椒酿肉,0.7777777777777778,0.9444444444444444,1.0
酸奶,0.6744186046511628,0.9069767441860465,1.0
荔枝,0.9534883720930233,1.0,1.0
红烧狮子头,0.9743589743589743,0.9871794871794872,1.0
杨桃,0.88,0.92,0.96
南瓜粥,0.6027397260273972,0.9178082191780822,1.0
糖醋鱼,0.6607142857142857,0.875,0.9285714285714286
炸知了猴,0.5,0.9285714285714286,1.0
果脯,0.7090909090909091,0.8727272727272727,0.9636363636363636
圣女果,0.75,0.9375,1.0
榴莲酥,0.7142857142857143,0.8571428571428571,0.9428571428571428
火龙果,0.8571428571428571,0.9761904761904762,1.0
烤玉米,0.9318181818181818,1.0,1.0
烤面筋,0.8,0.9714285714285714,1.0
秋葵炒鸡蛋,0.6956521739130435,0.9347826086956522,1.0
桂花糕,0.7391304347826086,0.8695652173913043,1.0
咖喱鸡,0.6944444444444444,0.7777777777777778,0.9166666666666666
京酱肉丝,0.9523809523809523,0.9761904761904762,0.9880952380952381
巧克力蛋糕,0.8037383177570093,0.8878504672897196,0.9813084112149533
可乐,0.9056603773584906,0.9433962264150944,0.9622641509433962
丝瓜炒鸡蛋,0.6470588235294118,0.9411764705882353,0.9803921568627451
台湾手抓饼,0.6538461538461539,0.8076923076923077,0.9230769230769231
麻婆豆腐盖饭,0.8181818181818182,0.8636363636363636,1.0
爽口萝卜,0.5806451612903226,0.8387096774193549,0.967741935483871
芹菜香干,0.9090909090909091,0.9636363636363636,1.0
疙瘩汤,0.76,0.88,0.96
日式拉面,0.8048780487804879,0.8292682926829268,1.0
排骨汤面,0.38461538461538464,0.7692307692307693,0.9230769230769231
苹果,0.8620689655172413,0.9827586206896551,1.0
干煸豆角,0.8043478260869565,0.9347826086956522,0.9782608695652174
方便面,0.85,0.95,1.0
薏米红豆粥,0.6538461538461539,0.9230769230769231,0.9615384615384616
粉蒸排骨,0.1875,0.8125,0.9791666666666666
酸辣粉,0.8455284552845529,0.9024390243902439,0.926829268292683
爆炒猪肝,0.6571428571428571,0.9285714285714286,0.9857142857142858
炸鸡翅,0.5,0.6590909090909091,0.8636363636363636
面包,0.8181818181818182,0.8831168831168831,0.948051948051948
辣炒蛤蜊,0.9680851063829787,0.9893617021276596,0.9893617021276596
西湖牛肉羹,0.8333333333333334,0.9333333333333333,0.9666666666666667
剁椒鱼头,0.8913043478260869,0.9891304347826086,1.0
麻辣香锅,0.8222222222222222,0.9333333333333333,0.9333333333333333
紫薯,0.9649122807017544,1.0,1.0
烤韭菜,0.9473684210526315,0.9868421052631579,1.0
卤猪耳朵,0.7391304347826086,0.8043478260869565,0.9130434782608695
地三鲜,0.8421052631578947,0.9263157894736842,0.9789473684210527
肉夹馍,0.9743589743589743,1.0,1.0
西兰花炒肉,1.0,1.0,1.0
银耳汤,0.8979591836734694,0.9183673469387755,1.0
蚝油杏鲍菇,0.8947368421052632,1.0,1.0
牛肉干,0.6666666666666666,0.8703703703703703,0.9814814814814815
奶茶,0.64,0.76,0.84
煎蛋,0.8095238095238095,0.8333333333333334,0.9285714285714286
榴莲,0.9361702127659575,0.9574468085106383,1.0
山楂,0.9354838709677419,0.967741935483871,1.0
菠萝,0.9361702127659575,0.9574468085106383,0.9787234042553191
馕,0.7931034482758621,0.9310344827586207,0.9310344827586207
虎皮青椒,0.8888888888888888,0.9629629629629629,0.9876543209876543
杭椒牛柳,0.6666666666666666,0.9333333333333333,1.0
蛋羹,0.8275862068965517,0.8735632183908046,0.9770114942528736
烤鱿鱼,0.8260869565217391,0.9130434782608695,1.0
水果茶,0.78,0.96,0.98
柠檬,0.4098360655737705,0.8524590163934426,0.9344262295081968
炒苦瓜,0.9459459459459459,0.972972972972973,1.0
泡椒凤爪,0.935064935064935,0.974025974025974,0.974025974025974
鲷鱼烧,0.8421052631578947,0.8947368421052632,0.9824561403508771
春卷,0.9259259259259259,0.9555555555555556,0.9777777777777777
牛奶,0.17391304347826086,0.6086956521739131,0.8260869565217391
榴莲千层蛋糕,0.7843137254901961,0.9607843137254902,0.9803921568627451
酸辣土豆丝盖饭,0.6666666666666666,0.7333333333333333,0.9333333333333333
青椒肉丝,0.7586206896551724,0.9310344827586207,0.9655172413793104
凉拌西红柿,0.6216216216216216,0.7027027027027027,0.8918918918918919
西芹百合,0.7857142857142857,0.9642857142857143,1.0
糖醋蒜,0.868421052631579,0.9473684210526315,0.9736842105263158
稻荷寿司,0.7666666666666667,0.9333333333333333,0.9666666666666667
啤酒鸭,0.13636363636363635,0.7159090909090909,0.9204545454545454
水煮肉片,0.8024691358024691,0.8641975308641975,0.9382716049382716
烧麦,0.8736842105263158,0.9368421052631579,0.9789473684210527
啤酒,0.7142857142857143,0.8,0.9714285714285714
三明治,0.9433962264150944,0.9811320754716981,0.9811320754716981
柚子,0.9296875,0.984375,1.0
果汁,0.9117647058823529,0.9558823529411765,0.9852941176470589
烤鸡翅,0.7971014492753623,0.9057971014492754,0.927536231884058
芒果,0.5357142857142857,0.8035714285714286,0.8928571428571429
香菇炒肉,0.5945945945945946,0.7027027027027027,0.918918918918919
香肠,0.9137931034482759,0.9741379310344828,0.9827586206896551
肉末茄子,0.6511627906976745,0.8837209302325582,0.9767441860465116
甜虾刺身,0.8571428571428571,0.9714285714285714,0.9714285714285714
宫保鸡丁,0.8526315789473684,0.9368421052631579,0.9894736842105263
红毛丹,1.0,1.0,1.0
炒南瓜,0.6785714285714286,0.8571428571428571,0.9285714285714286
沙拉,0.91796875,0.953125,0.9765625
松仁玉米,0.8333333333333334,0.9722222222222222,1.0
红枣,0.8958333333333334,0.9375,0.9583333333333334
椰子糕,0.7142857142857143,0.7619047619047619,0.9047619047619048
砂锅米线,0.5957446808510638,0.7659574468085106,0.8723404255319149
鸡鸭胗,0.8823529411764706,0.9411764705882353,1.0
炸鱼薯条,0.9193548387096774,0.9516129032258065,1.0
肥牛饭,0.7058823529411765,0.8823529411764706,0.9411764705882353
炸蚕蛹,0.9090909090909091,1.0,1.0
炒菠菜,0.7948717948717948,0.9487179487179487,1.0
炸馒头片,0.5416666666666666,0.75,0.7916666666666666
鲫鱼豆腐汤,0.9166666666666666,0.95,0.9666666666666667
金钱蛋,0.8064516129032258,0.967741935483871,1.0
手撕鸡,0.7346938775510204,0.8775510204081632,0.9591836734693877
臭豆腐,0.9146341463414634,0.9512195121951219,1.0
巧克力,0.5357142857142857,0.6428571428571429,0.8928571428571429
香菇青菜,0.9285714285714286,0.9761904761904762,1.0
鱼香肉丝盖饭,0.92,1.0,1.0
饺子,0.9438202247191011,0.9662921348314607,0.9775280898876404
花卷,0.9285714285714286,0.9910714285714286,1.0
卤肉饭,0.6987951807228916,0.8192771084337349,0.9397590361445783
夏威夷果,0.9811320754716981,0.9811320754716981,1.0
手撕包菜,0.8913043478260869,0.9891304347826086,1.0
肉饼,0.7111111111111111,0.8444444444444444,0.9777777777777777
酸汤肥牛,0.8771929824561403,0.9649122807017544,0.9824561403508771
炖鸡,0.7894736842105263,0.9473684210526315,1.0
椒盐蘑菇,0.6808510638297872,0.8085106382978723,0.8936170212765957
鸭脖,0.7777777777777778,0.8787878787878788,0.9393939393939394
清炒蚕豆,0.7619047619047619,0.9047619047619048,0.9523809523809523
糖醋排骨,0.410958904109589,0.6301369863013698,0.8493150684931506
辣椒炒牛肚,0.7586206896551724,0.7931034482758621,0.9655172413793104
凉拌毛豆,0.9577464788732394,0.9859154929577465,1.0
炒田螺,0.9732142857142857,0.9910714285714286,1.0
虾条,0.75,0.85,0.95
咖啡,0.7792207792207793,0.935064935064935,0.987012987012987
口水鸡,0.8488372093023255,0.9418604651162791,1.0
红烧日本豆腐,0.8571428571428571,0.9230769230769231,0.967032967032967
锅贴,0.6756756756756757,0.8648648648648649,0.8918918918918919
油炸虾,0.717948717948718,0.9487179487179487,1.0
红烧排骨,0.21052631578947367,0.42105263157894735,0.7894736842105263
桑葚,0.896551724137931,0.9310344827586207,1.0
蒸龙利鱼,0.6363636363636364,0.6363636363636364,0.7272727272727273
白吉馍,0.7083333333333334,0.8333333333333334,0.9166666666666666
刀削面,0.8823529411764706,0.9705882352941176,1.0
海带豆腐汤,0.7619047619047619,0.9047619047619048,0.9523809523809523
烤乳猪,0.7368421052631579,0.8421052631578947,0.9473684210526315
橙子,0.8936170212765957,0.950354609929078,0.9929078014184397
鲜榨西瓜汁,0.723404255319149,1.0,1.0
香烤肋排,0.34782608695652173,0.6956521739130435,0.9130434782608695
龙眼,0.9090909090909091,0.9090909090909091,1.0
李子,0.5882352941176471,0.7647058823529411,1.0
香菇排骨汤,0.2222222222222222,0.4444444444444444,1.0
开心果,0.9130434782608695,0.9565217391304348,0.9782608695652174
香辣虾,0.8641975308641975,0.9259259259259259,0.9629629629629629
洋葱炒蛋,0.75,0.875,0.9375
阿胶糕,0.7407407407407407,1.0,1.0
炭烤猪颈肉,0.65,0.8,0.9
芹菜炒虾仁,0.8867924528301887,0.9811320754716981,1.0
梨,0.7291666666666666,0.8541666666666666,0.9583333333333334
年糕汤,0.5641025641025641,0.6410256410256411,0.8461538461538461
卤煮猪肝,0.3125,0.6875,0.6875
烤鸭,0.7285714285714285,0.8857142857142857,0.9428571428571428
牛油果,0.8867924528301887,0.9433962264150944,0.9811320754716981
酸辣蕨根粉,0.8202247191011236,0.9887640449438202,1.0
西红柿鸡蛋汤,0.65625,0.96875,0.96875
白切鸡,0.9259259259259259,0.9876543209876543,0.9876543209876543
酿豆腐,0.72,0.82,0.96
臊子面,0.6046511627906976,0.7441860465116279,0.9534883720930233
白灼虾,0.8484848484848485,0.9393939393939394,0.9696969696969697
豆腐皮炒肉,0.42105263157894735,0.5263157894736842,0.7368421052631579
寿司,0.9473684210526315,0.9649122807017544,0.9824561403508771
通心粉,0.4444444444444444,0.8888888888888888,0.9444444444444444
西兰花炒虾仁,0.896551724137931,1.0,1.0
凉拌木耳,0.8367346938775511,0.9591836734693877,1.0
炸鱼,0.7333333333333333,0.7666666666666667,0.9666666666666667
炒花菜,0.9705882352941176,0.9823529411764705,0.9941176470588236
鸡蛋,0.868421052631579,0.9473684210526315,0.9736842105263158
杏仁,0.3076923076923077,0.6923076923076923,0.8461538461538461
黄焖鸡,0.5714285714285714,0.8095238095238095,1.0
木瓜炖雪蛤,0.8333333333333334,1.0,1.0
羊杂汤,0.7560975609756098,0.8536585365853658,0.9512195121951219
烤肉串,0.907563025210084,0.9747899159663865,1.0
蒜香青豆,1.0,1.0,1.0
馄饨,0.5135135135135135,0.6216216216216216,0.8378378378378378
卤蛋,0.9726027397260274,0.9726027397260274,0.9863013698630136
油泼面,0.5151515151515151,0.8484848484848485,0.9696969696969697
板栗烧鸡,0.8863636363636364,0.9545454545454546,1.0
玉米棒,0.2631578947368421,1.0,1.0
馓子,0.8695652173913043,0.9565217391304348,0.9565217391304348
木瓜,0.9375,0.96875,0.96875
饭团,0.8571428571428571,0.9642857142857143,0.9642857142857143
冰淇淋,0.8653846153846154,0.9326923076923077,0.9903846153846154
肠粉,0.813953488372093,0.9302325581395349,0.9767441860465116
芝士焗饭,0.8170731707317073,0.9390243902439024,0.975609756097561
糍粑,0.8,0.85,0.925
黄瓜炒鸡蛋,0.71875,0.96875,1.0
家常豆腐,0.8865979381443299,0.9690721649484536,1.0
哈密瓜,0.9347826086956522,1.0,1.0
蒜泥白肉,0.9423076923076923,0.9807692307692307,0.9807692307692307
碧根果,0.9827586206896551,1.0,1.0
爆炒腰花,0.75,0.9,0.95
香肠清炒荷兰豆,0.8676470588235294,0.9117647058823529,0.9705882352941176
爆炒鱿鱼圈,0.7692307692307693,0.9230769230769231,0.9230769230769231
青椒肉丝盖饭,0.7142857142857143,0.9285714285714286,0.9285714285714286
甘蔗,0.42857142857142855,0.7142857142857143,1.0
葱香莴苣,0.4,0.6,1.0
干锅鸭头,0.9146341463414634,0.9390243902439024,0.975609756097561
冬瓜排骨汤,0.7052631578947368,0.8736842105263158,0.9894736842105263
乌冬面,0.9142857142857143,0.9428571428571428,1.0
可乐鸡翅,0.85,0.95,0.975
海苔,0.875,0.9375,0.9791666666666666
回锅肉,0.6375,0.7875,0.9625
吐司,0.6590909090909091,0.9090909090909091,1.0
沙琪玛,0.875,0.9821428571428571,1.0
胡萝卜炒莴笋,0.4444444444444444,0.8888888888888888,0.8888888888888888
荞麦面,0.8611111111111112,0.9722222222222222,1.0
铁板豆腐,0.7368421052631579,0.9210526315789473,1.0
鸡公煲,0.676056338028169,0.8028169014084507,0.9295774647887324
卤鸡爪,0.9210526315789473,0.9473684210526315,0.9868421052631579
莲雾,0.7258064516129032,0.8225806451612904,0.8387096774193549
粉蒸肉,0.9008264462809917,0.9669421487603306,1.0
炸猪排,0.8461538461538461,0.9615384615384616,1.0
西瓜,0.896551724137931,0.896551724137931,1.0
韭菜炒香干,0.6551724137931034,0.9310344827586207,0.9655172413793104
菠菜猪肝汤,0.65,0.85,0.9
番茄牛腩,0.6404494382022472,0.8651685393258427,0.9662921348314607
海南鸡饭去骨,0.8235294117647058,0.8235294117647058,1.0
柠檬水,0.7674418604651163,0.8604651162790697,0.9069767441860465
红枣糕,0.44,0.68,0.96
芒果干,0.7959183673469388,0.8571428571428571,0.9795918367346939
豆角炒肉,0.7450980392156863,0.8823529411764706,0.9803921568627451
红油抄手,0.9166666666666666,0.9722222222222222,1.0
豉油鸡,0.52,0.8,0.96
月饼,0.974025974025974,0.987012987012987,0.987012987012987
血蛤,0.896551724137931,0.9310344827586207,0.9655172413793104
芝士虾球,0.6,0.7,0.9
蒜苔炒腊肉,0.6666666666666666,0.8888888888888888,0.9629629629629629
奶油蛋糕,0.85,0.875,0.925
酱牛肉,0.8245614035087719,0.9122807017543859,0.9649122807017544
日式煎饼,0.75,0.75,0.9166666666666666
葱油饼,0.46511627906976744,0.7441860465116279,0.9767441860465116
重庆小面,0.5,0.75,0.9375
窝窝头,0.76,0.92,1.0
梅菜扣肉,0.9625,0.9875,1.0
酸菜鱼,0.7831325301204819,0.9156626506024096,0.963855421686747
烤生蚝,0.8904109589041096,0.9863013698630136,1.0
糖果,0.7884615384615384,0.8846153846153846,0.9423076923076923
皮蛋瘦肉粥,0.9512195121951219,1.0,1.0
肚丝,0.44,0.8,0.92
石榴,0.8636363636363636,0.9772727272727273,1.0
大米粥,0.6470588235294118,0.7352941176470589,0.9705882352941176
烤鱼,0.8888888888888888,0.9555555555555556,0.9888888888888889
苦瓜炒鸡蛋,0.847457627118644,0.9491525423728814,0.9830508474576272
包子,0.9489795918367347,0.9795918367346939,0.9897959183673469
海鲜炒面,0.1724137931034483,0.3793103448275862,0.9310344827586207
蒜苔炒肉,0.7384615384615385,0.8923076923076924,0.9538461538461539
烤鸡,0.9404761904761905,0.9642857142857143,1.0
猪脚饭,0.76,0.88,0.96
汤圆,0.8688524590163934,0.9016393442622951,0.9672131147540983
麻婆豆腐,0.9489795918367347,1.0,1.0
凉拌粉丝,0.6666666666666666,0.8095238095238095,0.9523809523809523
蚝油西兰花,0.8888888888888888,1.0,1.0
蛋黄酥,0.835820895522388,0.9104477611940298,1.0
华夫饼,0.875,0.9431818181818182,0.9659090909090909
椰子,0.6,0.7333333333333333,0.9
鸭血粉丝汤,0.8529411764705882,0.9411764705882353,0.9705882352941176
肉松蛋卷,0.9354838709677419,0.967741935483871,0.967741935483871
松子,0.8615384615384616,0.9538461538461539,0.9692307692307692
西红柿炒鸡蛋,0.42045454545454547,0.9772727272727273,1.0
炒萝卜丝,0.6666666666666666,0.9047619047619048,1.0
蒜香排骨,0.782608695652174,0.9130434782608695,0.9565217391304348
矿泉水,0.8958333333333334,0.9479166666666666,0.9791666666666666
猪肉炖粉条,0.7222222222222222,0.9444444444444444,1.0
杂粮煎饼,0.6086956521739131,0.8260869565217391,1.0
三杯鸡,0.6410256410256411,0.8076923076923077,0.9102564102564102
西红柿鸡蛋面,0.8732394366197183,0.9436619718309859,0.9859154929577465
咕噜肉,0.8433734939759037,0.9518072289156626,1.0
牙签肉,0.8260869565217391,0.8695652173913043,0.9565217391304348
鸡蛋仔,0.8125,0.8958333333333334,0.9791666666666666
甲鱼汤,0.5625,0.6875,0.90625
菠萝炒饭,0.8712871287128713,0.9801980198019802,1.0
袋装小零食,0.8115942028985508,0.9420289855072463,0.9855072463768116
叉烧饭,0.873015873015873,0.9841269841269841,1.0
拔丝地瓜,0.8513513513513513,0.8918918918918919,0.9594594594594594
葱烧海参,0.8181818181818182,0.8787878787878788,0.9545454545454546
